"0","#| label: Did solo1 re-use the same label between blocks?"
"0","solo1 <- read_csv(""/Users/zsofiahauk/Desktop/diss_data/solo_data/solo_06vod7xnwc.csv"")"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for
details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m72[39m [1mColumns: [22m[34m26[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (22): participant_id, block, trial_class, training_image, traini...
[32mdbl[39m  (3): trial_index, time_elapsed, target_pos
[33mlgl[39m  (1): testing_check"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","checksolo1 <- solo1 %>% "
"0","  filter(block == ""check"") %>% "
"0","  group_by(participant_id) %>% "
"0","  select(participant_id, block, shuffled_context2, foil2)"
"0","expansionsolo1 <- solo1 %>% "
"0","  filter(block == ""expansion"") %>% "
"0","  group_by(participant_id) %>% "
"0","  select(participant_id, block, target, director_label) "
"0","new <- expansionsolo1[c('block', 'target', 'director_label')]"
"0","new2 <- data.frame("
"0","                   'block' = checksolo1$block,"
"0","                   'target' = checksolo1$shuffled_context2,"
"0","                   'director_label' = checksolo1$foil2)"
"0","newbetter <- rbind(new, new2) |>"
"0","  group_by(block, target) |>"
"0","  mutate("
"0","    rep = row_number()"
"0","  ) |>"
"0","  unite(""block"", block, rep)"
"0","newbetter_wider <- newbetter |>"
"0","  pivot_wider(names_from = block, values_from = director_label)"
"0","newbetter_wider %>%"
"0","  mutate("
"0","      e1_e2 = ifelse(expansion_1 == expansion_2, ""SAME"", ""DIFF""),"
"0","      e2_c1 = ifelse(expansion_2 == check_1, ""SAME"", ""DIFF"")"
"0","  )"
