"0","combined_plot2 <- ggplot("
"0","  combined,"
"0","  aes(x = comparison, y = diff_prop)"
"0","  ) +"
"0","  geom_dotplot("
"0","    binaxis = 'y', stackdir = 'center', stackratio = 1.5, dotsize = 0.5"
"0","    ) +"
"0","  labs("
"0","    title = ""\nChange in Proportion of Different Labels per Referent across Context-Types\n\n(by Condition)\n"","
"0","    x = ""\n1st and 2nd exposures over different context-types\n"","
"0","    y = ""\nProportion of different labels\n"","
"0","    colour = ""Participant"""
"0","  ) +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5),"
"0","    axis.text.x = element_text(size = 10),"
"0","  ) +"
"0","  scale_x_discrete(labels = c(""e1_e2"" = ""\nIsolated\n"", ""i1_i2"" = ""\nCommunication\n"")) +"
"0","  stat_summary("
"0","    data = newbetters2,"
"0","    aes(x = comparison, y = Diff_num, colour = comparison),"
"0","    fun.data = ""mean_cl_boot"", position = position_nudge(x = -0.05, y = 0)"
"0","  ) +"
"0","  theme(legend.position = ""none"")"
"0","combined_plot2"
