"0","#| label: Dyad 3"
"0",""
"0","# di_8s7cyryjl0 <- read_csv(""/Users/zsofiahauk/Desktop/diss_data/dyad_data/di_8s7cyryjl0.csv"")"
"0","# di_bamzqks24l <- read_csv(""/Users/zsofiahauk/Desktop/diss_data/dyad_data/di_bamzqks24l.csv"")"
"0",""
"0","# di_8s7_bam <- bind_rows(di_8s7cyryjl0, di_bamzqks24l) %>% "
"0","#  mutate("
"0","#    score = ifelse(target_pos == button_number_selected, ""CORRECT"", ""FALSE""),"
"0","#    score_n = ifelse(target_pos == button_number_selected, 1, 0)"
"0","#  )"
"0",""
"0","# s7_bam_prop <- di_8s7_bam %>% "
"0","#   summarise(score_prop = sum(score_n, na.rm = TRUE)/32) %>% "
"0","#   pull(score_prop)"
"0",""
"0","# di_8s7cyryjl0 |>"
"0","#   count(target)"
"0","# di_bamzqks24l |>"
"0","#   count(target)"
"0",""
