"0","#| label: Check for all participants, if they re-used the same label between each block"
"0","files_solos <- list.files(""/Users/zsofiahauk/Desktop/diss_data/solo_data/"", full.names = TRUE)"
"0","solos <- read_csv(files_solos, id = ""file"")"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m429[39m [1mColumns: [22m[34m27[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (22): participant_id, block, trial_class, training_image, training_label, collected_training_l...
[32mdbl[39m  (3): trial_index, time_elapsed, target_pos
[33mlgl[39m  (1): testing_check"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","checksolos <- solos %>% "
"0","  filter(block == ""check"") %>% "
"0","  group_by(participant_id) %>% "
"0","  select(participant_id, block, shuffled_context2, foil2)"
"0","expansionsolos <- solos %>% "
"0","  filter(block == ""expansion"") %>% "
"0","  group_by(participant_id) %>% "
"0","  select(participant_id, block, target, director_label) "
"0",""
"0","new_solos <- expansionsolos[c('participant_id', 'block', 'target', 'director_label')]"
"0",""
"0","new_solos2 <- data.frame('participant_id' = checksolos$participant_id,"
"0","                   'block' = checksolos$block,"
"0","                   'target' = checksolos$shuffled_context2,"
"0","                   'director_label' = checksolos$foil2)"
"0",""
"0","newbetter_solos <- rbind(new_solos, new_solos2) |>"
"0","  group_by(participant_id, block, target) |>"
"0","  mutate("
"0","    rep = row_number()"
"0","  ) |>"
"0","  unite(""block"", block, rep)"
"0",""
"0","newbetter_wider_solos <- newbetter_solos |>"
"0","  pivot_wider(names_from = block, values_from = director_label)"
"0",""
"0","newbetter_wider_solos <- newbetter_wider_solos |>"
"0","  mutate("
"0","      e1_e2 = ifelse(expansion_1 == expansion_2, ""SAME"", ""DIFF""),"
"0","      e2_c1 = ifelse(expansion_2 == check_1, ""SAME"", ""DIFF"")"
"0","  )"
"0",""
"0","newbetter_longer <- newbetter_wider_solos |>"
"0","  pivot_longer("
"0","    cols = c(""e1_e2"", ""e2_c1""),"
"0","    names_to = ""comparison"","
"0","    values_to = ""label"""
"0","  )"
"0",""
"0","newbetter_longer"
