"0",""
"0","good_dyad_spec <- dyads %>% "
"0","  filter(participant_id %in% c(""3bnro4kfnw"", ""b6s1xf3qgo"", ""gkgjghqeba"", ""l9vxw70eas"", ""y7u85qsqdc"")) %>%"
"0","  group_by(participant_id) %>%"
"0","  drop_na(director_label) %>%"
"0","  select(participant_id, director_label) %>%"
"0","  distinct() %>%"
"0","  count(participant_id)"
"0","# view(good_dyad_spec)"
"0",""
"0","good_spec <- tibble("
"0","  rowname = paste0(c(""3bnro4kfnw"", ""b6s1xf3qgo"", ""gkgjghqeba"", ""l9vxw70eas"", ""y7u85qsqdc"")),"
"0","  x = good_dyad_spec$participant_id,"
"0","  y = good_dyad_spec$n"
"0",")"
"0","good_spec"
